"measure_name","dept","program","measure_id"
"Renewable Power Generated as a Percent of Consumption","Austin Energy","Customer Energy Solutions","7433"
"System Average Interruption Frequency Index (SAIFI) (electricity outage frequency)","Austin Energy","Electric Service Delivery","7412"
"Power Supply Cost average (cents per Kilowatt hour)","Austin Energy","Fuel & ERCOT Recoverable","7438"
"Heat Rate","Austin Energy","Power Supply & Market Operations","7602"
"Credit rating for separate-lien electric utility system revenue bonds","Austin Energy","Support Services","7446"
"Customer Satisfaction Index","Austin Energy","Support Services","7437"
"Number of animals sterilized in the community","Animal Services","Animal Services Office","1838"
"Shelter intake per capita","Animal Services","Animal Services Office","8415"
"Number of spay/neuters performed at the Animal Center","Animal Services","Animal Services Office","1850"
"Percent of shelter live outcomes","Animal Services","Animal Services Office","8409"
"Percent of sheltered animals returned-to-owner","Animal Services","Animal Services Office","8411"
"Percent of residents ""satisfied"" or ""very satisfied"" with signal timing on major streets","Austin Transportation","Traffic Management","7659"
"Percent of school zone indicator signals that received preventive maintenance","Austin Transportation","Traffic Management","8417"
"Percent reduction in estimated vehicular travel time in corridors and intersections studied","Austin Transportation","Traffic Management","3212"
"Percent of signs that are in fair to excellent condition","Austin Transportation","Traffic Management","6913"
"Percentage of fatality studies completed","Austin Transportation","Traffic Management","8200"
"Percent of residents ""satisfied"" or ""very satisfied"" with traffic flow on major streets","Austin Transportation","Traffic Management","7655"
"Non-Airline revenue per enplaned passenger","Aviation","Business Services","1046"
"Airline cost per enplaned passenger","Aviation","Support Services","8038"
"Lost Time Injury Rate Per the Equivalent of 100 Employees","Aviation","Support Services","1067"
"Percentage of passengers ranking overall satisfaction with the airport ""Excellent"" in the Airport Service Quality Survey","Aviation","Support Services","6757"
"Average customer satisfaction with all maintenance services","Building Services","Building Services","8246"
"Customer Satisfaction with Building General Maintenance Services","Building Services","Building Services","1797"
"EPA Energy Star Portfolio Manager Score","Building Services","Building Services","8422"
"Operating Cost of Ownership Per Square Foot","Building Services","Building Services","8427"
"Ratio of Scheduled Versus Unscheduled Maintenance","Building Services","Building Services","8428"
"Customer satisfaction with security services","Building Services","Building Services","1803"
"Number of departmental libraries, record types, or workflow processes added to the EDIMS","Office of the City Clerk","Austin Records and Information Management","8088"
"Percent of 10-Step deliverables completed","Office of the City Clerk","Austin Records and Information Management","1091"
"Percent of elections held that comply with election laws","Office of the City Clerk","Elections","3890"
"Percent of registered voters who voted citywide during the General Municipal Election","Office of the City Clerk","Elections","1079"
"Number of Council, Board, Commission and other open meetings documents posted to the public website","Office of the City Clerk","Support Services","8090"
"Percent of new board and commission members completing the required training within the deadlines","Office of the City Clerk","Support Services","8091"
"Average number of days from when code compliance complaints are first assigned to inspectors until first response","Austin Code","Case Investigation","7022"
"Average number of days from when Nuisance Abatement complaints are first reported until non-judicial compliance","Austin Code","Case Investigation","6501"
"Average number of days from when Substandard Structure complaints are first reported until non-judicial compliance","Austin Code","Case Investigation","7225"
"Average number of days from when Zoning complaints are first reported until non-judicial compliance","Austin Code","Case Investigation","7226"
